date,station_id,temperature_c,humidity_pct,wind_kmh,rainfall_mm,pressure_hpa,uv_index,air_quality_index,weather_condition
2023-01-01,STN-03,1.7,77.7,12.6,0.15,1034.7,10,92,Partly Cloudy
2023-01-02,STN-01,6.1,91.9,7.6,10.06,1015.0,6,42,Partly Cloudy
2023-01-03,STN-05,5.6,56.2,46.3,1.06,1027.4,6,99,Cloudy
2023-01-04,STN-05,3.5,53.9,8.8,0,1018.2,4,164,Windy
2023-01-05,STN-02,8.1,53.9,14.9,2.16,1021.4,7,193,Foggy
2023-01-06,STN-02,3.7,62.2,11.2,1.73,1005.0,7,96,Cloudy
2023-01-07,STN-01,3.3,46.2,12.6,0,1001.4,0,151,Stormy
2023-01-08,STN-01,3.0,73.0,4.4,0.26,1016.0,8,24,Foggy
2023-01-09,STN-05,3.3,41.8,1.3,0,1005.0,4,100,Foggy
2023-01-10,STN-02,-1.1,70.5,51.0,0,1019.2,2,74,Sunny
2023-01-11,STN-04,4.5,86.7,11.5,0.37,992.6,2,187,Windy
2023-01-12,STN-04,1.7,92.8,10.0,0,984.8,9,112,Partly Cloudy
2023-01-13,STN-04,3.9,30.9,0.2,0,1020.3,0,73,Foggy
2023-01-14,STN-04,6.4,84.7,11.6,4.41,1021.8,2,141,Sunny
2023-01-15,STN-03,11.0,78.0,10.0,1.79,1034.6,3,71,Stormy
2023-01-16,STN-05,6.5,51.7,28.2,0,999.9,6,146,Stormy
2023-01-17,STN-02,2.8,32.4,10.8,0,957.5,10,144,Foggy
2023-01-18,STN-04,5.3,67.5,4.7,0,1014.1,7,49,Stormy
2023-01-19,STN-02,8.0,75.3,,0.64,1007.8,5,132,Stormy
2023-01-20,STN-04,6.3,52.0,27.7,0,1045.3,2,95,Windy
2023-01-21,STN-03,7.6,77.7,24.1,0,993.6,9,73,Foggy
2023-01-22,STN-02,4.6,38.4,14.0,1.61,990.8,7,97,Cloudy
2023-01-23,STN-01,-9.6,53.3,16.9,5.89,993.1,8,28,Rainy
2023-01-24,STN-05,-0.4,37.8,4.5,0,1021.8,5,31,Rainy
2023-01-25,STN-01,10.8,86.8,1.6,8.77,995.2,7,48,Partly Cloudy
2023-01-26,STN-02,-0.8,91.6,0.6,2.98,996.2,3,112,Foggy
2023-01-27,STN-01,3.5,62.9,1.6,0,1028.6,5,55,Partly Cloudy
2023-01-28,STN-03,7.8,80.0,,0,1050.9,7,107,Stormy
2023-01-29,STN-02,6.1,76.5,14.9,4.2,1023.4,8,127,Cloudy
2023-01-30,STN-04,5.9,56.6,28.7,0,998.3,5,27,Cloudy
2023-01-31,STN-04,5.4,63.6,,0,989.3,6,62,Sunny
2023-02-01,STN-05,8.1,90.0,12.8,0,1015.6,11,189,Rainy
2023-02-02,STN-03,1.7,75.6,19.2,0,1028.2,5,22,Stormy
2023-02-03,STN-04,7.3,56.3,32.8,0,1007.6,9,186,Foggy
2023-02-04,STN-05,4.9,72.2,31.9,2.31,1035.7,6,52,Stormy
2023-02-05,STN-03,8.6,65.9,21.2,0.08,1019.5,8,171,Cloudy
2023-02-06,STN-05,10.7,57.5,19.8,0,1001.9,4,180,Rainy
2023-02-07,STN-05,13.8,91.2,12.7,1.24,1030.7,3,168,Foggy
2023-02-08,STN-02,13.4,64.7,6.5,4.61,1000.0,11,166,Foggy
2023-02-09,STN-02,4.3,36.8,3.2,0,1030.1,7,45,Foggy
2023-02-10,STN-04,5.3,36.0,2.1,0.24,1020.0,10,154,Stormy
2023-02-11,STN-04,2.5,86.7,15.2,0,1003.6,11,145,Partly Cloudy
2023-02-12,STN-02,11.5,61.5,51.6,0,1028.2,8,50,Windy
2023-02-13,STN-01,2.5,91.4,45.5,0,1017.1,6,48,Rainy
2023-02-14,STN-02,8.0,40.0,70.7,0,1011.1,7,27,Cloudy
2023-02-15,STN-05,9.9,90.9,5.0,4.04,997.7,0,51,Rainy
2023-02-16,STN-05,10.1,61.3,9.0,0,1014.9,6,141,Cloudy
2023-02-17,STN-05,9.4,60.0,8.9,0,995.3,5,42,Foggy
2023-02-18,STN-01,6.2,88.5,0.7,0,1002.6,7,91,Partly Cloudy
2023-02-19,STN-01,9.5,71.0,5.5,0,1015.9,10,163,Cloudy
2023-02-20,STN-01,13.8,79.2,11.1,0,1007.8,8,24,Foggy
2023-02-21,STN-01,11.3,31.2,4.2,0,1009.3,9,133,Partly Cloudy
2023-02-22,STN-01,5.6,68.3,40.7,0,1010.2,2,126,Partly Cloudy
2023-02-23,STN-03,5.1,35.9,11.7,0.61,1010.4,1,59,Windy
2023-02-24,STN-03,8.4,92.5,18.7,0.31,1008.3,2,125,Rainy
2023-02-25,STN-05,3.7,37.9,20.9,0,1032.8,7,150,Windy
2023-02-26,STN-05,12.0,50.7,1.0,3.01,1009.3,0,88,Stormy
2023-02-27,STN-05,7.6,66.1,5.4,0,1002.9,1,182,Cloudy
2023-02-28,STN-01,9.5,65.1,4.2,0,1004.9,8,135,Sunny
2023-03-01,STN-03,18.9,70.3,2.7,7.65,977.7,4,173,Partly Cloudy
2023-03-02,STN-01,8.5,84.8,27.6,0.53,961.6,8,164,Rainy
2023-03-03,STN-05,20.2,84.0,101.1,0,1025.4,3,176,Partly Cloudy
2023-03-04,STN-03,12.5,52.3,21.0,0,1033.6,3,189,Rainy
2023-03-05,STN-01,17.5,51.3,2.2,0,1049.8,9,141,Sunny
2023-03-06,STN-01,13.1,88.2,21.6,0,999.3,10,186,Stormy
2023-03-07,STN-04,22.4,73.7,6.5,0,1018.5,9,111,Cloudy
2023-03-08,STN-03,18.9,93.9,6.9,0.03,989.8,11,25,Foggy
2023-03-09,STN-03,18.3,35.8,5.4,0,1006.3,3,146,Sunny
2023-03-10,STN-03,13.3,76.0,3.3,0,1044.9,6,48,Stormy
2023-03-11,STN-05,12.6,42.6,16.7,0,1013.0,2,36,Cloudy
2023-03-12,STN-01,14.9,90.7,31.9,0,1005.2,4,69,Foggy
2023-03-13,STN-01,12.6,74.2,0.0,0,994.4,10,186,Partly Cloudy
