order_id,date,product,category,region,quantity,unit_price,revenue,payment_method,customer_age,discount_pct
ORD-0001,2023-08-17,Phone,Mobile,North,1,1114.9,1114.9,,24,0
ORD-0002,2023-08-12,Charger,Accessories,Central,7,57.35,401.45,Credit Card,56,0
ORD-0003,2024-08-26,Headphones,Audio,West,9,635.07,5429.85,PayPal,18,5
ORD-0004,2023-12-11,Keyboard,Peripherals,East,5,241.65,966.6,Credit Card,42,20
ORD-0005,2024-04-15,Keyboard,Peripherals,Central,10,404.13,4041.3,Credit Card,42,0
ORD-0006,2024-08-14,Monitor,Displays,South,10,1329.31,13293.1,Credit Card,22,0
ORD-0007,2023-04-14,Monitor,Displays,South,2,1284.41,2055.06,Bank Transfer,47,20
ORD-0008,2024-12-19,Keyboard,Peripherals,Central,6,322.16,1932.96,Credit Card,59,0
ORD-0009,2024-04-18,Tablet,Mobile,South,9,1096.39,9867.51,,58,0
ORD-0010,2023-11-20,Keyboard,Peripherals,Central,1,351.27,351.27,PayPal,22,0
ORD-0011,2024-10-20,Keyboard,Peripherals,South,4,986.59,3749.04,PayPal,34,5
ORD-0012,2024-03-14,Speaker,Audio,South,9,401.47,3251.91,Bank Transfer,43,10
ORD-0013,2023-02-18,Tablet,Mobile,West,9,745.33,5366.38,PayPal,27,20
ORD-0014,2024-04-24,Charger,Accessories,North,2,583.29,1049.92,Credit Card,53,10
ORD-0015,2023-04-25,Speaker,Audio,North,5,1155.2,5776.0,Crypto,28,0
ORD-0016,2023-04-19,Monitor,Displays,Central,9,1145.31,9277.01,,37,10
ORD-0017,2024-07-06,Headphones,Audio,Central,3,567.12,1701.36,Credit Card,51,0
ORD-0018,2023-11-11,Keyboard,Peripherals,North,8,39.01,312.08,,33,0
ORD-0019,2024-06-29,Phone,Mobile,Central,8,1225.86,7845.5,Crypto,26,20
ORD-0020,2024-03-09,Tablet,Mobile,East,5,796.22,3582.99,PayPal,52,10
ORD-0021,2024-04-07,Mouse,Peripherals,East,6,662.76,3578.9,Credit Card,32,10
ORD-0022,2023-08-14,Laptop,Computers,South,10,835.33,7517.97,Credit Card,,10
ORD-0023,2024-06-10,Phone,Mobile,South,1,1290.85,1290.85,Crypto,60,0
ORD-0024,2024-08-13,Speaker,Audio,West,3,1087.79,2937.03,Crypto,68,10
ORD-0025,2023-12-29,Headphones,Audio,North,2,154.42,293.4,Credit Card,47,5
ORD-0026,2023-04-22,Laptop,Computers,West,7,1095.03,6132.17,,30,20
ORD-0027,2023-09-13,Tablet,Mobile,Central,7,283.39,1884.54,Crypto,22,5
ORD-0028,2023-01-16,Phone,Mobile,South,1,981.69,883.52,PayPal,66,10
ORD-0029,2024-02-15,Mouse,Peripherals,North,8,727.21,4654.14,Crypto,28,20
ORD-0030,2024-04-10,Mouse,Peripherals,West,5,1390.5,5562.0,,62,20
ORD-0031,2024-08-16,Tablet,Mobile,North,4,452.08,1808.32,Bank Transfer,21,0
ORD-0032,2024-06-27,Laptop,Computers,South,10,720.4,5763.2,Credit Card,50,20
ORD-0033,2023-08-29,Phone,Mobile,Central,10,111.25,890.0,PayPal,54,20
ORD-0034,2024-11-04,Charger,Accessories,East,1,932.87,886.23,Bank Transfer,51,5
ORD-0035,2023-05-15,Headphones,Audio,East,6,365.63,2084.09,Crypto,37,5
ORD-0036,2023-04-13,Phone,Mobile,East,1,692.84,623.56,,31,10
ORD-0037,2024-01-14,Tablet,Mobile,East,6,1322.48,7934.88,,46,0
ORD-0038,2024-07-21,Charger,Accessories,South,9,21.65,155.88,Credit Card,60,20
ORD-0039,2024-07-20,Monitor,Displays,South,2,1335.66,2270.62,,36,15
ORD-0040,2023-09-28,Keyboard,Peripherals,North,4,1034.36,3309.95,Credit Card,34,20
ORD-0041,2023-05-14,Mouse,Peripherals,West,5,75.68,378.4,PayPal,34,0
ORD-0042,2023-03-19,Speaker,Audio,Central,7,845.74,5920.18,PayPal,62,0
ORD-0043,2024-03-16,Laptop,Computers,North,6,877.93,5267.58,Bank Transfer,37,0
ORD-0044,2023-04-16,Keyboard,Peripherals,Central,4,1026.27,3489.32,Crypto,53,15
ORD-0045,2023-07-01,Tablet,Mobile,East,4,1298.25,4154.4,PayPal,19,20
ORD-0046,2024-12-19,Mouse,Peripherals,South,4,407.53,1304.1,Crypto,20,20
ORD-0047,2023-08-22,Headphones,Audio,West,8,530.98,3398.27,PayPal,60,20
ORD-0048,2023-10-13,Keyboard,Peripherals,Central,5,1297.88,5191.52,Crypto,50,20
ORD-0049,2023-07-02,Keyboard,Peripherals,North,1,181.85,181.85,Credit Card,34,0
ORD-0050,2023-11-18,Charger,Accessories,West,7,525.06,2940.34,Credit Card,50,20
ORD-0051,2024-03-22,Charger,Accessories,South,4,389.53,1324.4,,,15
ORD-0052,2023-12-05,Keyboard,Peripherals,East,7,114.25,679.79,Credit Card,60,15
ORD-0053,2024-02-17,Speaker,Audio,South,5,1003.66,5018.3,PayPal,53,0
ORD-0054,2024-09-22,Mouse,Peripherals,North,7,1019.19,7134.33,,43,0
ORD-0055,2024-08-16,Monitor,Displays,West,5,323.16,1292.64,Crypto,38,20
ORD-0056,2023-06-23,Webcam,Accessories,Central,4,771.64,2469.25,,36,20
ORD-0057,2023-08-29,Keyboard,Peripherals,South,2,1229.44,1967.1,PayPal,32,20
ORD-0058,2024-09-17,Laptop,Computers,West,1,374.81,356.07,Crypto,22,5
ORD-0059,2024-05-21,Charger,Accessories,North,4,1080.33,4105.25,Credit Card,27,5
ORD-0060,2024-06-14,Mouse,Peripherals,North,4,272.06,925.0,PayPal,53,15
ORD-0061,2024-06-27,Webcam,Accessories,West,3,1204.1,3070.45,Bank Transfer,56,15
ORD-0062,2024-04-01,Charger,Accessories,West,9,645.83,5231.22,Crypto,65,10
ORD-0063,2024-06-17,Monitor,Displays,West,4,1261.39,5045.56,Bank Transfer,33,0
ORD-0064,2023-11-24,Phone,Mobile,South,5,359.39,1796.95,PayPal,23,0
ORD-0065,2023-08-08,Headphones,Audio,Central,7,1043.98,6211.68,Bank Transfer,44,15
ORD-0066,2024-03-06,Webcam,Accessories,North,7,102.77,575.51,,67,20
ORD-0067,2023-11-02,Charger,Accessories,Central,7,720.69,5044.83,Crypto,72,0
ORD-0068,2023-08-13,Speaker,Audio,West,10,1347.73,12803.43,Credit Card,49,5
